"Name","Glottocode"
"Gabadi","abad1241"
"Abai Sembuak","abai1241"
"Abai Tubu","abai1241"
"Aceh","achi1257"
"Bayau_Aceh","achi1257"
"Adzera","adze1240"
"Adzera","adze1240"
"Ngariawan","adze1240"
"Agta of Dikaméy","agta1234"
"Palanan Dumagat","agta1234"
"Kallahan Kayapa Proper","ahin1234"
"Moewe-Haven","aikl1237"
"Moewehafen (Moewehafen proper)","aikl1237"
"Gasmata (Ablingi Island)","akol1237"
"Buhi Bicol","alba1269"
"Alor","alor1247"
"Alune: Seram","alun1238"
"Sapolewa (Soow Kwélé oeloei) (Upper Sapolewa): Seram","alun1238"
"Amahai Soahuku Makariki: Seram","mah1245"
"Amahai: Seram","amah1245"
"Amahai: Seram (mentioned in JB 1939)","amah1245"
"Ambai","amba1265"
"Ambelau: Buru","ambe1248"
"Ambon Malay","ambo1250"
"Ambon Maleis","ambo1250"
"Ampanang","ampa1239"
"Ahus ","andr1248"
"Andra-Hus","andr1248"
"Ansus","ansu1237"
"Sakalava","anta1255"
"Tankarana","anta1255"
"Anuki","anuk1239"
"Sobei-groep Anus","anus1237"
"Penihing Dayak Upper Mahakam","aohe1237"
"Pĕnihingsch","aohe1237"
"Palik","apal1255"
"Apma (spirit-being numerals) [from Gray (2013:92)]","apma1240"
"Mambi","aral1243"
"Tabulahan","aral1243"
"Mukawa","aree1239"
"Mukawa (from SIL word list)","aree1239"
"Báham","argu1237"
"Yalu","arib1240"
"Arifama-Miniafia","arif1239"
"Arop","arop1242"
"Arop-Lokep","arop1243"
"Lokep / Lukep","arop1243"
"Lukep (Arop dialect)","arop1243"
"Lukep (Tolokiwa Island)","arop1243"
"Lima (Rumahsosal Nuwetetu) Seram","asil1242"
"Lima (Waraka) Seram","asil1242"
"Gasmata (near Gasmata Government Station)","avau1237"
"Biliau","awad1244"
"Baba Malay","baba1267"
"Bacan","baca1243"
"Bacan","baca1243"
"Badaʔ","bada1261"
"Balaesang","bala1314"
"Melayu Loloan","bali1279"
"Baluan-Lou-Pam (Baluan dialect)","balu1257"
"Ai (Banda)","band1353"
"Banda Malay","band1353"
"Sekola Lonthoir","band1353"
"Sekola Neira","band1353"
"(The) Banggai (language)","bang1368"
"Kepulauan Banggai?","bang1368"
"Bainggai islands","bang1368"
"Banjar","banj1239"
"Martapura","banj1239"
"Banoni","bann1247"
"Banoni (Toberaki village)","bann1247"
"Bantik (mentioned in JB 1939)","bant1286"
"Bantik (mentioned in NGB 1897)","bant1286"
"Bara","bara1369"
"Kayan","bara1370"
"Long Naah Kayan","bara1370"
"Baras","bara1371"
"Bariai","bari1286"
"Barok (Central dialect)","baro1253"
"Barok (Usen dialect)","baro1253"
"Batak Toba","bata1289"
"Batak Toba dialect","bata1289"
"Batak Sibolga bata1289"
"Batang Toru","bata1289"
"Samosir Toba Batak","bata1289"
"Silindung Toba Batak","bata1289"
"Toba Batak","bata1289"
"Batak Angkola","bata1290"
"Batak Si Pirok Mandailing and Angkola area","bata1290"
"Ula Asahan Labuhan Batu","bata1290"
"Batak Mandailing","bata1291"
"Batak Karo","bata1293"
"Pakpak Batak (from H. Hoetabarat)","bata1294"
"Pakpak Batak (from J. C. Ligvoet)","bata1294"
"Magbikin (Ayta near Mariveles Bataan)","bata1297"
"Batak","bata1301"
"Gah","bati1253"
"Grogo","baub1235"
"Kapore","bebe1252"
"Beduanas","bedo1237"
"Berau Malay","bera1262"
"Melayu Betawi","beta1252"
"Biak","biak1248"
"Biak-Nufór","biak1248"
"Mafor","biak1248"
"Nufōr","biak1248"
"Numfor","biak1248"
"Bam","biem1237"
"Bam","biem1237"
"Biga","biga1238"
"Bih","biha1246"
"Bilbil","bilb1241"
"Bilibili","bilb1241"
"Bokai","bilb1242"
"Bilba","bilb1242"
"Kabanga","bilu1244"
"Bipi","bipi1237"
"Sisi-Bipi","bipi1237"
"Boano","boan1243"
"Bola","bola1250"
"Xarua","bola1250"
"Atinggola","bola1252"
"Bolongan","bolo1268"
"Bulungan","bolo1268"
"Bonerateesch","bone1254"
"Bonggo","bong1287"
"Bonggi","bong1289"
"Papitalai","bowa1234"
"Papitalai ","bowa1234"
"Usiai","bowa1234"
"Brooke's Point Palawan","broo1239"
"Brunei Malay","brun1242"
"Brunei Dusun","brun1245"
"Nada","budi1249"
"Tangkou","budo1241"
"Bukaua","buga1250"
"Bukauac","buga1250"
"Bukauac / Bukawac","buga1250"
"Boegineesch","bugi1244"
"Bugis","bugi1244"
"Bugis (Celebes)","bugi1244"
"Camba","bugi1244"
"Bohutu","buhu1237"
"Bukit","buki1247"
"Bukitan","buki1248
"Buli","buli1255
"Bulu","bulu1253
"Bungku","bung1269
"Buol","buol1237
"Buol <Ḇo̱e̱wol̤o>","buol1237
"Masarete","buru1303
"Bulusu","buru1304
"Boesangsch","busa1255
"Antalote","bush1250
"Kiantalaotsy","bush1250
"Bwaidoka","bwai1242
"Bwaidoka","bwai1242
"Bwaidoka","bwai1242
"Tubetube","bwan1241"
"Campalagian","camp1262"
"Capiznon","capi1239"
"Jawa Suriname","cari1276"
"Pasemah","cent2053"
"Semendo","cent2053"
"Serawai dialect Manna and Pasemah Ulu manna Bengkulu","cent2053" "Serawai dialect Saluma area Bengkulu","cent2053"
"Naga Bicol","cent2087"
"Central Subanen","cent2089"
"Central Subanen","cent2089"
"Palawan","cent2091"
"Quezon Palaman","cent2091"
"Quezon Palawan","cent2091"
"Kadazan Membakut","cent2100"
"Kadazan Papar","cent2100"
"Dusun Tambunan","cent2100"
"Kadazan Kimanis","cent2100"
"Tampassuk","cent2100"
"Manobo - Cinamiguin (from Camiguin Island)","cina1236"
"Bonthain (from L. Schotborg and L. Siahaja)","coas1295"
"Bonthain (from Mangkalla Daeng Mamasa <Mamase?>)","coas1295" "Kajang?","coas1295"
"Cocos Malay","coco1260"
"Da'a","daak1235"
"Mumeng (Dambi dialect)","damb1246"
"Dampelas","damp1237"
"Dawawa (Gadovisu village)","dawa1242"
"Dawawa (Wanama village)","dawa1242"
"Òe-nale","dela1251"
"Dengka","deng1253"
"Agta - Dicamay","dica1235"
"Dobu","dobu1241"
"Dobu (from SIL data)","dobu1241"
"Doga","doga1238"
"Dondo","dond1249"
"Duano","duan1242"
"Orang laut auf der Insel Rangsang","duan1242" "Dumpas","dump1242"
"Duri","duri1242"
"Duri (Celebes) (1931)","duri1242"
"Duri (Celebes) (from S. J. Esser)","duri1242"
"Duri (Celebes) (from SIL word list)","duri1242" "Dasener","dusn1237"
"Dusnir","dusn1237"
"Duwet / Guwot","duwe1237"
"Kayoa","east2440"
"Mailoa","east2440" "Ngofagita","east2440" "Ngofakiaha","east2440" "Peleri/Samsuma","east2440" "Soma","east2440" "Tahane","east2440"
"Ceram [various languages of Seram island]","east2466" "Eastern Subanen","east2694"
"Maloh","emba1238"
"Ende","ende1246"
"Endeh (Flores)","ende1246"
"Enggano","engg1245"
"Endékan","enre1239"
"Masenrempulu (Enrekang)","enre1239"
"Epi (system used by a spirit in a story) [exact language unknown but possibly lewo1242]","epii1237"
"Epi [exact language unknown but possibly lewo1242]","epii1237" "Ere","eree1241"
"Ere-Lele-Gele'-Kurui (Ere dialect)","eree1241" "Arkwanas","erok1237"
"Aja - Annip Rizal","fair1238" "Filipino (Tagalog)","fili1244" "Eastern Bontoc","fina1242" "Fordata","ford1242" "Parasiles Bontoc","gada1258" "Wetar","galo1243" "Gana","gana1277" "Gane","gane1237"
"Gane (Gimán)","gane1237" "Saketa","gane1237"
"Wosi","gane1237" "Gapapaiwa","gapa1238"
"Gapapaiwa (Menapi village)","gapa1238" "Gebe (Halmahera)","gebe1237" "(Graget)","geda1237"
"Gedaged (from SIL word list)","geda1237" "Gedaged (from CSQ)","geda1237" "Gedaged","geda1237" "Mitebog","geda1237" "Siar-Rageja","geda1237" "Seram","gese1240"
"Waru","gese1240" "Boianaki","ghay1237"
"Moewehafen (Gimi dialect)","gimi1242" "Moewehafen 

"Yabim","yabe1254"
"Lima (Atamano): Seram","yala1266"
"Yamap","yama1260"
"Yamap","yama1260"
"Jamdena","yamd1240"
"Yami","yami1254"
"Jamna","yamn1237"
"Sobei-groep Jamna","yamn1237"
"Jaur","yaur1239"
"Jaur","yaur1239"
"Yaur A (Irian Jaya)","yaur1239"
"Goni","yere1243"
"Tirax (TiraxBakru, TiraxOrap are dialects without glottocode)","maee1241"
"MaluaBay (abbreviated MalBay. Lembilmbi is possibly a dialect)","malu1245"
"Suru Rabwanga-Mwerani (dialects found in oceanic_numerals Suru Rabbwanga (SuruRab), Suru Naruwa (SuruNar), and SuruLev) ","suru1259"
"Markam (possibly Avava as glottolog indicates or Markham)","katb1237"
"Lamenu","lame1260"
"Hano (same glottocode for Raga Wansa)","hano1246"
"Kuru Kavian (also SuruKav in Oceanic numerals)","suru1260"
"North Coast Malakula (Jericho"," Siviti - possibly Mpotovoro - impot1241 and vaoo1237)","nort3230"
"Seke","seke1241"
"Sowa","sowa1244"
"Lamenu-Lewo (language with several dialects including Ngevin, Jakena, Lepa, Lopalis, Lopika, Maparahu, MateWan, Miapika, Morju, Nalema, Niku, Nivenuhe, Nouvi, Nulnesa, Tamalia and Taolia in OCeanic_numerals - glottolog has two entries)","lame1259
"Bieria (with dialects Oreao, Sara, and Votlo - glottolog lists Vovo - vovo1238 and Nuclear Bieria - nucl1480 as dialects)","bier1246"
"Tasiko (Vilakara and RedStone are possibly dialects Oceanic numerals and vanuatuvoices)","tasi1237"
"Aneityum","anei1239"
"Hawaiian","hawa1245"
"Ra'ivavae","raiv1237"
"Bangsa","bang1376"
"Nivat","niva1239"
"Niviar","nivi1234"
"Umbrul","umbr1254"
"Espiegle's Bay","espi1235"
